#AOCI-CODE-VOLUME: 1

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/===
.gitattributes[CG3T]: F:Normalizes repository text line endings for deterministic hashes and cross-platform collaboration | R:- | A:- | S:autocrlf rewrites would mark the whole tree stale
missing.go[CG7S]: F:Computes actionable missing and orphan Entry sets under current scope and Curation | R:- | A:- | S:Actionable, CurationExcluded, and Skipped exactly partition raw Missing; Included is a subset of Actionable and Pending a subset of Skipped, never additional totals
score.go[CG7L]: F:Calculates cognition coverage, structural quality, and bounded diagnostic scores | R:- | A:- | S:Coverage counts only actionable Missing, while freshness adds unresolved Pending, Orphan, Stale, Unbaselined, and policy-required Observe drift; line-ending-only changes never add debt
score_types.go[CG7S]: F:Defines score categories, findings, inventories, and machine-readable result structures | R:code:internal/index/quota.go | A:- | S:A quota declaration whose dimension name the parser rejects is reported as present and unreadable, never as absent, and every quoted spelling must survive the active Locale
ui.go[CG7T]: F:Formats Locale-bound index-generation messages and exposes text-asset lookup failures inline | R:code:textassets/catalog.go | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/jsonstrict/===
duplicate.go[CG7S]: F:Rejects duplicate JSON object keys before decoding governance or protocol artifacts | R:- | A:- | S:This scanner reports duplicate keys only; malformed syntax, types, unknown fields, and trailing JSON remain the caller's strict decoder responsibility, preventing a second parser contract

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/ledger/===
ledger.go[CG7M]: F:Best-effort appends versioned local JSONL audit and measurement events and reads recent valid history | R:- | A:Append,Recent,EstimateTokens,EndpointHash | S:Ledger is non-authoritative: disabled or failed writes never block callers, corrupt lines are skipped and counted, and secrets, source, prompts, and conversation bodies must never be recorded

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/llm/===
client.go[CG7M]: F:Calls an explicitly configured OpenAI-compatible endpoint for bounded optional authoring tasks | R:- | A:- | S:-
errors.go[CG7S]: F:Classifies endpoint, HTTP, schema, timeout, and response failures for safe caller handling | R:- | A:- | S:-
options.go[CG7S]: F:Defines validated options and defaults for constructing the optional OpenAI-compatible endpoint client | R:code:internal/llm/client.go,code:internal/llm/errors.go | A:Options,Client,NewClient,Client.Model,DefaultTimeout,DefaultChatCompletionsPath | S:Timeout and MaxInputTokens are metadata; caller context and workflow own deadlines and truncation, the default HTTP client prevents endless waits, and the package never reads or persists secrets

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/migrationapply/===
approval.go[CG7T]: F:Creates and validates human-confirmed digest-bound Legacy migration approval audit records | R:code:internal/migrationapply/transaction.go,code:internal/cognitiontxn/transaction.go | A:RecordApproval,ValidateApproval | S:Approval is an audit binding, not cryptographic authentication; exact envelope, mapping, write set, recovery policy, actor, and UTC timestamp are revalidated under Apply
codec.go[CG7S]: F:Canonicalizes and strictly version-decodes Migration snapshots, mappings, apply, recovery, receipt, and reversal artifacts | R:code:internal/migrationapply/types.go,code:internal/machinecontract/cognition_planner.go | A:Encode,DecodeLegacySnapshot,DecodeMapping,DecodeApplyEnvelope,DecodeRecovery,DecodeReceipt | S:Decoders reject duplicate or unknown fields and trailing JSON; Legacy Snapshot remains v1 while current Migration, Recovery, Receipt, and Reversal artifacts require v2
mapping.go[CG7L]: F:Builds model-review migration mapping tasks and validates byte/field preservation, regeneration groups, coverage, and canonical identity | R:code:internal/migrationapply/snapshot.go,code:internal/migrationapply/prepare.go,code:internal/cognitionplan/mapping.go,code:internal/cognition/loader.go | A:BuildMappingTemplate,ValidateMapping,VerifyMapping | S:Templates supply coordinates only; semantic roles, destinations, split/merge, and review remain model-owned. Apply grade requires full coverage with no duplicate, ambiguous, or unexplained target
prepare.go[CG7M]: F:Freezes migration postimages, mapping, guards, risks, and recovery direction | R:- | A:- | S:Prepare is zero-write and requires exact Snapshot, Plan, Candidate, guards, and Ledger; targets must be absent or match runtime-boundary bytes, and the final write order keeps Root then Baseline last
replay.go[CG7T]: F:Emits digest-only diagnostics for migration envelope and approval replay mismatches | R:code:internal/migrationapply/transaction.go,code:internal/cognitionplan/validate.go | A:ReplayMismatchItem,ReplayMismatchReport,ReplayMismatchError | S:Diagnostics never expose source, FRAS, Snapshot, Evidence, credential, or database bodies and always report formal_writes_started=false; residual deep inequality becomes a runtime-metadata mismatch
reversal.go[CG7L]: F:Plans, approves, applies, resumes, and audits exact Legacy restoration for a completed cognition migration | R:code:internal/migrationapply/transaction.go,code:internal/cognitiontxn/transaction.go,code:internal/ledger/ledger.go | A:PrepareReversal,RecordReversalApproval,ApplyReversal,ResumeReversal,ReversalStatus | S:Reversal requires exact migration postimages and external guards plus Ledger proof of no later cognition write; Root and Baseline CAS precede no-replace archival of Volume files
rollback.go[CG7S]: F:Restores incomplete migration writes to their proven Legacy preimages | R:- | A:- | S:Rollback never operates on an archived completed transaction, rejects other pending or guard drift, and moves postimage Volumes into recovery only after exact Legacy/Baseline restoration
schema.go[CG7T]: F:Derives closed JSON Schema documentation and test artifacts for versioned migration contracts from Go types | R:code:internal/migrationapply/types.go | A:JSONSchemas | S:The strict decoder and typed validators, not these derived schemas, remain executable authority; required fields follow omitempty and each schema const-binds its contract version
snapshot.go[CG7L]: F:Captures immutable Legacy index, baseline, configuration, and source evidence before migration | R:- | A:- | S:Capture is read-only and fails closed on mixed layout, recovery, drift, or unsafe sources; exact Legacy/Baseline bytes and lexical ranges are identity-bound for reversible Apply mapping
status.go[CG7S]: F:Derives migration transaction and recovery status from disk identities | R:- | A:- | S:Status trusts current file bytes and immutable receipts, never a saved phase; active staging and write order are checked, and archived transactions require a terminal receipt or rollback result
transaction.go[CG7L]: F:Applies and idempotently resumes approved Legacy-to-Volumes postimages through staged CAS, verification, receipts, Ledger, and recovery archival | R:code:internal/cognitiontxn/transaction.go,code:internal/cognitionbaseline/verify.go,code:internal/fs/atomic.go | A:Apply,Resume | S:Volume files are published dormant before Root activates the layout; immutable staging and intent precede formal writes, Baseline is last, and unknown or third-party bytes fail closed
types.go[CG7M]: F:Defines migration snapshots, mappings, envelopes, approvals, intents, receipts, and results | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/onboarding/===
store.go[CG7S]: F:Persists onboarding sessions and immutable plan, evidence, candidate, and receipt artifacts | R:- | A:- | S:Session JSON rejects duplicate, unknown, and trailing fields; artifacts are immutable, updates use CAS, targets stay sorted, and security counters must remain zero for network, rows, and DDL/DML
types.go[CG7S]: F:Defines persistent onboarding sessions, batches, completion receipts, and status results | R:- | A:- | S:Session automation policy is immutable: pre-policy sessions remain legacy even if config changes; these structures persist Host progress and bindings but never generate or judge model semantics
workflow.go[CG7L]: F:Runs context-budgeted Bootstrap or Migration onboarding, safe auto continuation, and evidence-based PostgreSQL, MySQL, or openGauss source proposals | R:- | A:- | S:Policy-bound Auto is Fresh-Bootstrap-only after zero-blocker eligibility; Migration and non-auto modes require human digest confirmation

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/prompt/===
entry.go[CG7M]: F:Builds localized model prompts for evidence-bound Entry generation and updates | R:- | A:- | S:Ordinary mode requires nonempty source and Header evidence; source may be absent only with a fully bound Curation context, audit metadata is excluded from FRAS, and OldEntry activates update rules
header.go[CG7S]: F:Deterministically compiles Locale-bound Header-authoring system and user messages from formal prompt assets and injected repository facts | R:code:textassets/model_prompt_assets.go,code:textassets/render.go | A:BuildHeaderMessages,HeaderInput | S:It performs no file or network I/O, preserves caller-provided directory, extension, and sample order, and cannot support factual claims beyond injected input
template_helpers.go[CG7T]: F:Loads localized prompt assets through the shared text catalog and preserves prompt newline boundaries | R:code:textassets/catalog.go,code:internal/prompt/entry.go,code:internal/prompt/header.go | A:- | S:Asset loading neither caches nor falls back; errors propagate to the prompt path that requested the fragment

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/runmanifest/===
runmanifest.go[CG7L]: F:Strictly decodes draft-run Manifests and proves whether Entries runs remain pending or have valid zero-write or post-write terminal closure | R:code:internal/cognitiontxn/transaction.go,code:internal/jsonstrict/duplicate.go | A:Load,Decode,LatestPending,ZeroWriteClosed,StoredZeroWriteClosed,StoredTerminalResolution | S:Closure requires exact stored recovery bytes and is revalidated on every later pending check, so a deleted or tampered receipt reopens the run rather than leaving a Manifest flag trusted

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/safety/===
files.go[CG7S]: F:Selects release-facing files and forbidden content patterns for the public text scan | R:- | A:- | S:Default scanning excludes backups and spec/private, skips missing or nonregular explicit paths, and adds public text extensions, top-level MCP Go sources, and the embedded page
safety.go[CG7T]: F:Scans public text for centrally defined prohibited claims and renders bounded, source-labeled findings | R:code:internal/machinecontract/lexical.go | A:CheckForbiddenClaims,FormatHits | S:Phrase terms use case-insensitive substring matching, short names use case-sensitive word boundaries, and excerpt truncation is rune-safe to avoid false matches and broken UTF-8

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/safetycmd/===
main.go[CG7T]: F:Provides the standalone safety scanner entry point used by release scripts | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/scoperefresh/===
apply.go[CG7M]: F:Applies accepted Safe Inventory scope proposals and baseline role state | R:- | A:- | S:Only the Baseline is written: source drift, replay mismatch, or third-party bytes stop before mutation; ordinary removals require digest-bound approval, and recovery uses immutable intent plus CAS
plan.go[CG7M]: F:Builds deterministic scope-refresh proposals from inventory, configuration, and current Baseline | R:- | A:- | S:Planning is read-only; it excludes formal cognition assets from business-source selection and preserves existing Baseline, Database bindings, and Managed Scope receipt as immutable preimage evidence
types.go[CG7S]: F:Defines scope refresh plans, approvals, role changes, and application results | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/workflow/===
entries.go[CG7M]: F:Coordinates model Entry generation workers, validation, staging, and cancellation | R:- | A:- | S:Workers may run concurrently, but outcomes and manifest status remain target-ordered; a nonempty Header, current Curation, and injected model client are required before any draft run is created
entries_curation.go[CG7S]: F:Profiles and SHA-binds source text and valid Curation context before Entry authoring | R:code:internal/curation/profile.go,code:internal/prompt/entry.go | A:- | S:Empty, binary, or oversize files require an include decision and contribute Curation context without raw body; excluded or stale decisions are skipped, and ordinary files are rehashed after read
entries_worker.go[CG7M]: F:Prepares, prompts, validates, and persists one model-authored Entry draft with token accounting and an optional prompt snapshot | R:code:internal/workflow/entries.go,code:internal/prompt/entry.go,code:internal/draft/draft.go | A:- | S:Validation warnings do not block draft persistence; default redacted snapshots replace only the source body with its hash and length, while full mode retains source bytes
header.go[CG7M]: F:Orchestrates evidence-bounded model Header drafts, audit snapshots, manifests, and usage ledger | R:code:internal/prompt/header.go,code:internal/indexgen/inventory.go,code:internal/draft/draft.go | A:RunHeaderDraft,HeaderDraftResult | S:The injected LLM client is the only network path and receives inventory-derived facts; writes stay in draft, manifest, and ledger assets, while structural violations remain warnings until Apply

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/cognitionoptimization/===
checkpoint.go[CG8M]: F:Persists the lightweight CAS-bound active progress checkpoint for aligned Code cognition optimization batches | R:code:internal/cognitionoptimization/selector.go,code:internal/mcptools/tools_cognition_optimization.go,code:internal/fs/atomic.go,code:internal/jsonstrict/duplicate.go | A:Create,Load,BindBatch,RebindBatch,Advance,RestartCompleted | S:The checkpoint is disposable draft progress, never formal cognition or recovery proof; replacement batches advance only after the reused Update transaction and Managed Scope governance succeed, while all-no-change batches advance after read-only binding and governance with zero Index/Baseline writes; the last submission digest rejects altered replay
selector.go[CG8M]: F:Measures and deterministically ranks aligned Code Entries for explicitly requested cognition optimization without changing their semantics | R:code:internal/cognitionbudget/policy.go,code:internal/cognitionbudget/report.go,code:internal/index/parser.go,code:internal/mcptools/tools_cognition_optimization.go | A:AlignedEntry,EntryCost,Candidate,SelectOptions,Selection,Select | S:C and byte/3 budget costs only choose review order; explicit object_refs choose membership but not priority, and selection never creates, truncates, retags, or rewrites F/R/A/S

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/third_party/===
openGauss-connector-go-pq.PROVENANCE.md[CG8T]: F:Binds the official connector tag, commit, module sums, license, upstream tree, canonical patch, and complete patched-tree identities | R:code:scripts/check-opengauss-connector.sh,code:third_party/patches/openGauss-connector-go-pq-v1.0.8-aoci.patch,code:third_party/openGauss-connector-go-pq/AOCI-PATCHES.md,code:go.mod | A:Connector patch provenance record | S:go mod verify cannot authenticate files behind the local replacement, so full proof requires exact upstream acquisition, canonical patch replay, and complete-tree comparison

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/third_party/openGauss-connector-go-pq/===
.gitignore[CG1T]: F:Ignores editor and operating-system metadata within the carried connector source tree | R:- | A:- | S:-
AOCI-PATCHES.md[CG8T]: F:Records AOCI's production-hardening delta over official connector v1.0.8 for strict configuration, bounded I/O, cancellation, authentication, and stderr logging | R:code:third_party/openGauss-connector-go-pq/config.go,code:third_party/openGauss-connector-go-pq/connector.go,code:third_party/openGauss-connector-go-pq/conn.go,code:third_party/openGauss-connector-go-pq/conn_go18.go,code:third_party/openGauss-connector-go-pq/logger.go,code:third_party/openGauss-connector-go-pq/ssl.go | A:- | S:The upstream module path and legacy ParseConfig behavior remain intact; LICENSE.md stays authoritative
LICENSE.md[CG5T]: F:Carries the MIT license terms governing the included openGauss connector source | R:code:THIRD-PARTY-NOTICES,code:third_party/openGauss-connector-go-pq.PROVENANCE.md | A:MIT | S:The copyright and permission notice must accompany copies or substantial portions
Makefile[CG3T]: F:Provides connector-local formatting and self-documenting help targets | R:- | A:make fmt,make help | S:-
README.cn.md[CG3S]: F:Documents in Chinese the upstream connector installation, openGauss authentication, multi-host behavior, SSL features, and database/sql example | R:code:third_party/openGauss-connector-go-pq/README.en.md,code:third_party/openGauss-connector-go-pq/AOCI-PATCHES.md | A:- | S:AOCI uses strict parsing, not legacy examples
README.en.md[CG3S]: F:Documents in English the upstream connector installation, openGauss authentication, multi-host behavior, SSL features, and database/sql example | R:code:third_party/openGauss-connector-go-pq/README.cn.md,code:third_party/openGauss-connector-go-pq/AOCI-PATCHES.md | A:- | S:AOCI uses strict parsing, not legacy examples
README.md[CG3S]: F:Presents the inherited connector overview, supported openGauss authentication and transport features, multi-host syntax, and usage example | R:code:third_party/openGauss-connector-go-pq/README.en.md,code:third_party/openGauss-connector-go-pq/AOCI-PATCHES.md | A:- | S:The gitee import is historical upstream text
TESTS.cn.MD[CG3T]: F:Explains in Chinese how to run connector tests and benchmarks against a live openGauss instance or disposable container | R:code:third_party/openGauss-connector-go-pq/TESTS.md | A:go test,go test -bench | S:Live tests need an explicitly prepared database
TESTS.md[CG3T]: F:Explains how to run connector tests and benchmarks against a live openGauss instance or disposable container | R:code:third_party/openGauss-connector-go-pq/TESTS.cn.MD | A:go test,go test -bench | S:Live tests need an explicitly prepared database
array.go[CG5L]: F:Implements database/sql array Scanner and Valuer adapters for typed slices and reflection-backed generic arrays | R:code:third_party/openGauss-connector-go-pq/encode.go | A:Array,ArrayDelimiter,GenericArray | S:Scanning supports only one-dimensional arrays whose lower bound is one; backend array whitespace and NULL spelling remain significant
buf.go[CG8T]: F:Provides mutable big-endian read and write buffers for openGauss wire-protocol fields, strings, message types, and length framing | R:code:third_party/openGauss-connector-go-pq/conn.go | A:- | S:Helpers consume or extend buffers in place and assume callers already proved the protocol frame has sufficient bytes
config.go[CG9L]: F:Parses legacy libpq-compatible or AOCI strict connection strings into Config, network targets, runtime parameters, TLS settings, and fallback policy | R:code:third_party/openGauss-connector-go-pq/connector.go,code:third_party/openGauss-connector-go-pq/ssl.go,code:third_party/openGauss-connector-go-pq/defaults.go,code:third_party/openGauss-connector-go-pq/pgpassfile/pgpass.go,code:third_party/openGauss-connector-go-pq/pgservicefile/pgservicefile.go | A:Config,ParseConfig,ParseConfigStrict,ParseURLToMap,NetworkAddress | S:ParseConfigStrict ignores ambient environment, home, service, passfile, and logger state; non-loopback TCP requires verify-full, only numeric loopback or Unix sockets may disable TLS, and no multi-host fallback is created
conn.go[CG9L]: F:Implements the openGauss wire connection, startup and authentication state machines, transactions, prepared statements, queries, and protocol responses | R:code:third_party/openGauss-connector-go-pq/buf.go,code:third_party/openGauss-connector-go-pq/connector.go,code:third_party/openGauss-connector-go-pq/conn_go18.go,code:third_party/openGauss-connector-go-pq/encode.go,code:third_party/openGauss-connector-go-pq/rows.go,code:third_party/openGauss-connector-go-pq/rfcdigest.go | A:ErrNotSupported,ErrInFailedTransaction,QuoteIdentifier,QuoteLiteral | S:SHA256, MD5-SHA256, and SM3 challenges must be length-checked before slicing; server PBKDF2 counts outside 1..1,000,000 are rejected before derivation
conn_go18.go[CG9M]: F:Implements context-aware database/sql operations, transaction options, ping, and deadline-bounded query cancellation for connections and statements | R:code:third_party/openGauss-connector-go-pq/conn.go,code:third_party/openGauss-connector-go-pq/connector.go,code:third_party/openGauss-connector-go-pq/config.go,code:third_party/openGauss-connector-go-pq/ssl.go | A:driver.QueryerContext,driver.ExecerContext,driver.ConnBeginTx,driver.Pinger | S:Cancellation uses a fresh deadline-bound socket and performs any TLS negotiation on that socket rather than upgrading the main transport; connection-level cancellation marks the main connection bad
conn_validate.go[CG5S]: F:Validates target_session_attrs by querying transaction read-only state or recovery state before accepting a connected server | R:code:third_party/openGauss-connector-go-pq/config.go,code:third_party/openGauss-connector-go-pq/connector.go,code:third_party/openGauss-connector-go-pq/rows.go | A:ValidateConnectTargetSessionAttrsReadWrite,ValidateConnectTargetSessionAttrsReadOnly,ValidateConnectTargetSessionAttrsPrimary,ValidateConnectTargetSessionAttrsStandby | S:Validation runs only after authentication; a role mismatch rejects that connection candidate so fallback selection can continue
connector.go[CG9M]: F:Registers openGauss drivers and establishes database/sql connections through configuration, DNS, dialing, TLS, authentication, startup, and fallback selection | R:code:third_party/openGauss-connector-go-pq/config.go,code:third_party/openGauss-connector-go-pq/conn.go,code:third_party/openGauss-connector-go-pq/conn_go18.go,code:third_party/openGauss-connector-go-pq/ssl.go | A:Driver,Connector,NewConnector,NewConnectorConfig,Open,DialOpen | S:Caller context and ConnectTimeout cover DNS, dial, TLS, authentication, and startup; deadlines clear only after complete success, while incomplete attempts close the transport
copy.go[CG5M]: F:Implements buffered asynchronous text COPY FROM imports, response handling, raw CopyData, and schema-qualified statement construction | R:code:third_party/openGauss-connector-go-pq/conn.go,code:third_party/openGauss-connector-go-pq/encode.go | A:CopyIn,CopyInSchema | S:COPY is allowed only inside an explicit transaction and only in text FROM mode; callers must execute with no values or close to flush pending data and surface deferred errors
defaults.go[CG3T]: F:Supplies Unix legacy-parser defaults for socket host discovery, OS user, pgpass and service files, port, target role, and buffer sizes | R:code:third_party/openGauss-connector-go-pq/config.go | A:- | S:ParseConfigStrict bypasses all defaults here
defaults_windows.go[CG3T]: F:Supplies Windows legacy-parser defaults for localhost, normalized OS user, APPDATA pgpass, home service file, port, target role, and buffers | R:code:third_party/openGauss-connector-go-pq/config.go | A:- | S:ParseConfigStrict bypasses all defaults here
doc.go[CG3M]: F:Documents the pq package's connection strings, query parameters, result types, errors, COPY imports, notifications, and optional Kerberos support | R:code:third_party/openGauss-connector-go-pq/config.go,code:third_party/openGauss-connector-go-pq/connector.go | A:package pq | S:Legacy docs do not override ParseConfigStrict
encode.go[CG7L]: F:Encodes and decodes query and COPY values across scalar, temporal, bytea, blob, UUID, character-set, infinity, and openGauss B-mode representations | R:code:third_party/openGauss-connector-go-pq/oid/types.go,code:third_party/openGauss-connector-go-pq/conn.go,code:third_party/openGauss-connector-go-pq/copy.go,code:third_party/openGauss-connector-go-pq/uuid.go | A:EnableInfinityTs,ParseTimestamp,FormatTimestamp,NullTime | S:EnableInfinityTs is process-global, one-shot, and must run before connections; text decoding treats openGauss B-mode value 1 as true and preserves server-offset semantics
error.go[CG8L]: F:Parses backend errors and SQLSTATE, converts protocol panics, wraps connection failures, and redacts passwords in configuration diagnostics | R:code:third_party/openGauss-connector-go-pq/conn.go,code:third_party/openGauss-connector-go-pq/config.go | A:Error,ErrorCode,ErrorClass,PGError | S:Configuration errors must preserve password redaction; bad-connection classification is retained so database/sql cannot reuse a transport after qualifying runtime or network failures
go.mod[CG8T]: F:Declares the carried official connector module identity, Go language level, and pinned crypto, text, test, and error dependencies | R:code:go.mod,code:third_party/openGauss-connector-go-pq.PROVENANCE.md | A:module gitcode.com/opengauss/openGauss-connector-go-pq | S:The root module consumes this exact local source through replace; identity and dependency pins must remain aligned with provenance and replay checks
go.sum[CG5T]: F:Authenticates the exact dependency module contents recorded by the carried connector module | R:code:third_party/openGauss-connector-go-pq/go.mod,code:third_party/openGauss-connector-go-pq.PROVENANCE.md | A:- | S:-
krb.go[CG3T]: F:Defines the optional package-level GSSAPI provider extension used by connector authentication | R:code:third_party/openGauss-connector-go-pq/conn.go | A:RegisterGSSProvider,GSS | S:Register before concurrent connections
logger.go[CG8S]: F:Defines log levels, query-argument formatting and truncation, the connector Logger interface, and the patched stderr printf logger | R:code:third_party/openGauss-connector-go-pq/config.go,code:third_party/openGauss-connector-go-pq/connector.go,code:third_party/patches/openGauss-connector-go-pq-v1.0.8-aoci.patch | A:Logger,LogLevel,NewPrintfLogger | S:The AOCI patch sends printf logging to stderr because MCP stdout is JSON-RPC-only; ParseConfigStrict also rejects ambient logger settings
notice.go[CG3T]: F:Wraps connectors and live driver connections with synchronous server-notice callbacks | R:code:third_party/openGauss-connector-go-pq/config.go,code:third_party/openGauss-connector-go-pq/conn.go | A:NoticeHandler,SetNoticeHandler,ConnectorWithNoticeHandler | S:Handlers are synchronous; non-pq access panics
notify.go[CG5L]: F:Implements LISTEN/NOTIFY handlers, a serialized listener connection, reconnecting subscriptions, and event delivery | R:code:third_party/openGauss-connector-go-pq/config.go,code:third_party/openGauss-connector-go-pq/conn.go,code:third_party/openGauss-connector-go-pq/connector.go | A:Notification,Listener,NewListener,Listener.Listen,Listener.Unlisten,Listener.Close | S:Handlers execute synchronously, and a nil notification after reconnect signals that notifications may have been lost
parallel.go[CG3M]: F:Runs batches of parameterized vector SELECT queries across a caller-sized connection pool and returns results in input order | R:code:third_party/openGauss-connector-go-pq/doc.go | A:ExecuteMultiSearch | S:Trusted inputs only; invalid input calls log.Fatal
rfcdigest.go[CG8M]: F:Implements openGauss SHA-256 and SM3 PBKDF2/HMAC challenge responses plus the legacy MD5-SHA256 derivation | R:code:third_party/openGauss-connector-go-pq/conn.go | A:RFC5802Algorithm,Md5Sha256encode | S:These helpers trust challenge lengths and serverIteration; conn.go must retain its size checks and 1..1,000,000 PBKDF2 bound before calling them
rows.go[CG8M]: F:Decodes result protocol messages, exposes database/sql row metadata, and advances across command and result-set boundaries | R:code:third_party/openGauss-connector-go-pq/conn.go,code:third_party/openGauss-connector-go-pq/encode.go,code:third_party/openGauss-connector-go-pq/oid/types.go | A:database/sql/driver Rows interfaces | S:Close drains messages through ReadyForQuery rather than merely closing the cursor so the underlying connection remains protocol-synchronized
ssl.go[CG9L]: F:Constructs legacy and strict TLS configurations, loads CA and client certificates, manages custom TLS entries, and verifies peers | R:code:third_party/openGauss-connector-go-pq/config.go,code:third_party/openGauss-connector-go-pq/connector.go,code:third_party/openGauss-connector-go-pq/ssl_permissions.go,code:third_party/openGauss-connector-go-pq/ssl_windows.go | A:RegisterTLSConfig,DeregisterTLSConfig | S:Strict mode disables home certificate discovery, enforces TLS 1.2+, and returns certificate errors without stdout output; ParseConfigStrict separately enforces verify-full or loopback-only disable
ssl_permissions.go[CG7T]: F:Enforces ownership-sensitive Unix client-key permissions, allowing at most 0600 normally or 0640 for root-owned keys | R:code:third_party/openGauss-connector-go-pq/ssl.go | A:- | S:Unknown ownership metadata fails closed instead of permitting a key whose confidentiality cannot be established
ssl_windows.go[CG5T]: F:Provides the Windows-specific no-op client private-key mode check matching libpq behavior | R:code:third_party/openGauss-connector-go-pq/ssl.go | A:- | S:Windows key confidentiality depends on Windows ACLs and explicit provisioning because this path performs no Unix-style mode validation
url.go[CG5T]: F:Converts legacy postgres and postgresql URLs into deterministically ordered libpq-style key-value connection strings | R:code:third_party/openGauss-connector-go-pq/config.go | A:ParseURL | S:ParseURL is compatibility parsing only; strict protocol and parameter allowlisting is enforced separately by ParseConfigStrict
user_other.go[CG1T]: F:Returns explicit username-detection failure on JS, Android, Hurd, and z/OS builds | R:code:third_party/openGauss-connector-go-pq/error.go | A:- | S:-
user_posix.go[CG3T]: F:Resolves the current username on supported POSIX targets through os/user with USER as a fallback | R:code:third_party/openGauss-connector-go-pq/error.go | A:- | S:-
user_windows.go[CG3T]: F:Resolves a Windows NameSamCompatible identity and strips its domain component to match libpq username behavior | R:code:third_party/openGauss-connector-go-pq/error.go | A:- | S:-
uuid.go[CG5T]: F:Validates and converts an exact 16-byte binary UUID into canonical hyphenated lowercase text | R:code:third_party/openGauss-connector-go-pq/encode.go | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/third_party/openGauss-connector-go-pq/certs/===
README[CG3T]: F:Declares the bundled connector certificate material as fixtures for SSL-related tests | R:code:third_party/openGauss-connector-go-pq/certs/root.crt,code:third_party/openGauss-connector-go-pq/ssl.go | A:- | S:Test-only; never seed production trust
bogus_root.crt[CG3T]: F:Provides an intentionally unrelated CA certificate for negative connector TLS trust tests | R:code:third_party/openGauss-connector-go-pq/certs/README,code:third_party/openGauss-connector-go-pq/ssl.go | A:- | S:Expired negative fixture; never a production root
postgresql.crt[CG3T]: F:Provides a pq test-CA-signed client certificate for connector mutual-TLS fixture coverage | R:code:third_party/openGauss-connector-go-pq/certs/README,code:third_party/openGauss-connector-go-pq/ssl.go | A:- | S:Expired fixture; never a production client cert
root.crt[CG3T]: F:Provides the pq fixture certificate authority used to validate bundled client and server test certificates | R:code:third_party/openGauss-connector-go-pq/certs/README,code:third_party/openGauss-connector-go-pq/ssl.go | A:- | S:Expired fixture; never a production trust anchor
server.crt[CG3T]: F:Provides the pq test-CA-signed server certificate used by connector SSL fixtures | R:code:third_party/openGauss-connector-go-pq/certs/README,code:third_party/openGauss-connector-go-pq/ssl.go | A:- | S:Expired fixture; never a production server cert

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/third_party/openGauss-connector-go-pq/example/listen/===
doc.go[CG1T]: F:Carries an inherited godoc LISTEN/NOTIFY worker example showing reconnect-aware notifications, periodic checks, and work polling | R:code:third_party/openGauss-connector-go-pq/notify.go | A:- | S:Upstream postgres example is not AOCI acceptance

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/third_party/openGauss-connector-go-pq/example/===
main.go[CG1T]: F:Demonstrates a basic database/sql connection through the openGauss driver and scans the server current date | R:code:third_party/openGauss-connector-go-pq/doc.go | A:- | S:Demo password and sslmode=prefer are not for AOCI

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/third_party/openGauss-connector-go-pq/example/multi_ip/===
multi_ip.go[CG1T]: F:Demonstrates a legacy multi-host database/sql connection and periodically probes cluster recovery state from an environment DSN | R:code:third_party/openGauss-connector-go-pq/config.go,code:third_party/openGauss-connector-go-pq/doc.go | A:- | S:AOCI strict mode rejects multi-host fallback

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/third_party/openGauss-connector-go-pq/hstore/===
hstore.go[CG3S]: F:Implements database/sql Scanner and driver Valuer conversion between hstore wire text and nullable string maps | R:- | A:hstore.Hstore,hstore.Hstore.Scan,hstore.Hstore.Value | S:Value encoding order is nondeterministic

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/third_party/openGauss-connector-go-pq/oid/===
conv.go[CG3T]: F:Converts ordered wire type OIDs to comma-separated diagnostic names using the generated type table | R:code:third_party/openGauss-connector-go-pq/oid/types.go,code:third_party/openGauss-connector-go-pq/conn.go | A:oid.ConvertOidsToString | S:-
